V=1,359 max-K=48 train 2021-06..2022-05 test 2022-06  sigma=1.5  drift=True

--- seed 0 ---
  flat                         -16.354   components 13
  flat + drift                 -13.150   components 13
      split blk39 on 477N -> blk0
      split blk32 on 452Q -> blk3
      split blk46 on 446S -> blk5
      split blk5 on 346K -> blk6
      split blk5 on 371L -> blk7
  flat + drift + split-merge   -12.432   components 18
      birth: blk0 --981F--> blk1   dep 46,654  dLL +93,681,504  dPrior -15,900  cost 0  gain +93,665,604
      iter 50  LL/obs -9.51582  components 2
      iter 100  LL/obs -9.44941  components 2
      iter 150  LL/obs -9.44606  components 2
      iter 200  LL/obs -9.30940  components 2
  hierarchical + birth-death   -21.178   components 2   births 1

============================================================================
LADDER  max-K=48  1 seeds  test 2022-06
============================================================================

  model                                   held-out    components     gain
  flat                           -16.354+/-0.000            13.0   +0.000
  flat + drift                   -13.150+/-0.000            13.0   +3.204
  flat + drift + split-merge     -12.432+/-0.000            18.0   +3.922
  hierarchical + birth-death     -21.178+/-0.000             2.0   -4.824

  THE TREE (births accepted against the prior):
    blk0 --981F--> blk1   gain 93,665,604

  BIRTH ATTEMPTS (seed 0) -- every proposal, accepted or not
     parent    mutation       dep           dLL    dPrior      cost          gain  verdict
          0        981F    46,654   +93,681,504   -15,900         0   +93,665,604  accept
          0        679K    42,606   -22,841,913    -1,161         0   -22,843,074  reject
          0        969K    42,574   -29,912,284    -1,326         0   -29,913,610  reject
          0        954H    42,573   -29,014,387    -1,312         0   -29,015,699  reject
          0        679K    42,608   -29,093,920    -1,154         0   -29,095,074  reject
          0        954H    42,582   -35,669,271    -1,306         0   -35,670,577  reject
          0        969K    42,580   -36,858,453    -1,323         0   -36,859,775  reject
          0        679K    42,607   -31,240,699    -1,145         0   -31,241,844  reject
          0        954H    42,581   -37,935,621    -1,297         0   -37,936,918  reject
          0        969K    42,580   -39,115,414    -1,313         0   -39,116,727  reject
          0        679K    42,607   -32,531,081    -1,136         0   -32,532,217  reject
          0        954H    42,582   -39,376,306    -1,288         0   -39,377,594  reject
          0        969K    42,580   -40,559,866    -1,304         0   -40,561,171  reject
          0        679K    42,608   -33,416,215    -1,129         0   -33,417,344  reject
          0        954H    42,582   -40,450,518    -1,281         0   -40,451,799  reject
          0        969K    42,581   -41,601,647    -1,297         0   -41,602,944  reject
          0        679K    42,608   -33,987,477    -1,121         0   -33,988,597  reject
          0        954H    42,582   -41,154,208    -1,273         0   -41,155,481  reject
          0        969K    42,582   -42,341,198    -1,289         0   -42,342,486  reject
          0        679K    42,608   -34,349,187    -1,112         0   -34,350,299  reject
          0        954H    42,583   -41,666,427    -1,265         0   -41,667,693  reject
          0        969K    42,582   -42,809,426    -1,281         0   -42,810,706  reject
          0        679K    42,608   -34,593,090    -1,105         0   -34,594,195  reject
          0        954H    42,583   -42,014,490    -1,257         0   -42,015,747  reject
          0        969K    42,582   -43,155,360    -1,273         0   -43,156,632  reject
          0        679K    42,608   -34,715,858    -1,096         0   -34,716,955  reject
          0        954H    42,583   -42,228,159    -1,249         0   -42,229,409  reject
          0        969K    42,583   -43,369,921    -1,264         0   -43,371,186  reject
          0        679K    42,608   -34,759,460    -1,088         0   -34,760,549  reject
          0        954H    42,583   -42,357,051    -1,241         0   -42,358,292  reject
          0        969K    42,583   -43,499,488    -1,256         0   -43,500,745  reject
          0        679K    42,608   -34,744,467    -1,080         0   -34,745,547  reject
          0        954H    42,583   -42,428,509    -1,233         0   -42,429,742  reject
          0        969K    42,583   -43,571,095    -1,248         0   -43,572,343  reject
          0        679K    42,608   -34,691,297    -1,072         0   -34,692,369  reject
          0        954H    42,583   -42,458,465    -1,225         0   -42,459,690  reject
          0        969K    42,583   -43,599,128    -1,240         0   -43,600,368  reject
          0        679K    42,609   -34,626,859    -1,064         0   -34,627,923  reject
          0        954H    42,583   -42,465,135    -1,217         0   -42,466,352  reject
          0        969K    42,583   -43,641,276    -1,232         0   -43,642,509  reject
          0        679K    42,609   -34,553,896    -1,056         0   -34,554,952  reject
          0        954H    42,583   -42,458,030    -1,209         0   -42,459,239  reject
          0        969K    42,583   -43,632,569    -1,224         0   -43,633,793  reject
          0        679K    42,609   -34,479,490    -1,049         0   -34,480,539  reject
          0        954H    42,584   -42,445,622    -1,202         0   -42,446,824  reject
          0        969K    42,583   -43,662,666    -1,217         0   -43,663,883  reject
          0        679K    42,609   -34,367,778    -1,041         0   -34,368,819  reject
          0        954H    42,584   -42,380,380    -1,194         0   -42,381,573  reject
          0        969K    42,583   -43,598,087    -1,209         0   -43,599,296  reject
          0        679K    42,609   -34,253,128    -1,033         0   -34,254,161  reject
          0        954H    42,584   -42,334,587    -1,186         0   -42,335,773  reject
          0        969K    42,583   -43,551,691    -1,201         0   -43,552,893  reject
          0        679K    42,609   -34,195,654    -1,025         0   -34,196,679  reject
          0        954H    42,584   -42,330,416    -1,178         0   -42,331,594  reject
          0        969K    42,583   -43,540,626    -1,194         0   -43,541,820  reject
          0        679K    42,609   -34,084,708    -1,017         0   -34,085,725  reject
          0        954H    42,584   -42,245,622    -1,171         0   -42,246,792  reject
          0        969K    42,583   -43,457,788    -1,186         0   -43,458,973  reject
          0        679K    42,609   -33,988,300    -1,009         0   -33,989,309  reject
          0        954H    42,584   -42,174,238    -1,163         0   -42,175,401  reject
          0        969K    42,583   -43,389,976    -1,178         0   -43,391,154  reject
          0        679K    42,609   -33,883,274    -1,001         0   -33,884,276  reject
          0        954H    42,584   -42,088,604    -1,155         0   -42,089,759  reject
          0        969K    42,583   -43,305,602    -1,170         0   -43,306,772  reject
          0        679K    42,609   -33,791,853      -994         0   -33,792,846  reject
          0        954H    42,584   -42,017,255    -1,147         0   -42,018,403  reject
          0        969K    42,583   -43,238,777    -1,162         0   -43,239,940  reject
          0        679K    42,609   -33,717,472      -986         0   -33,718,458  reject
          0        954H    42,584   -41,962,318    -1,140         0   -41,963,458  reject
          0        969K    42,583   -43,187,418    -1,155         0   -43,188,573  reject
          0        679K    42,609   -33,614,248      -978         0   -33,615,227  reject
          0        954H    42,584   -41,871,688    -1,132         0   -41,872,820  reject
          0        969K    42,583   -43,097,146    -1,147         0   -43,098,293  reject
          0        679K    42,609   -33,603,728      -971         0   -33,604,699  reject
          0        954H    42,584   -41,865,828    -1,124         0   -41,866,953  reject
          0        969K    42,583   -43,090,562    -1,140         0   -43,091,702  reject
          0        679K    42,608   -33,544,023      -963         0   -33,544,987  reject
          0        954H    42,584   -41,822,582    -1,117         0   -41,823,699  reject
          0        969K    42,583   -43,048,646    -1,132         0   -43,049,778  reject
          0        679K    42,608   -33,457,288      -956         0   -33,458,243  reject
          0        954H    42,584   -41,737,459    -1,109         0   -41,738,568  reject
          0        969K    42,583   -42,963,417    -1,124         0   -42,964,542  reject
          0        679K    42,608   -33,364,701      -948         0   -33,365,648  reject
          0        954H    42,584   -41,654,633    -1,101         0   -41,655,734  reject
          0        969K    42,583   -42,880,444    -1,117         0   -42,881,561  reject
          0        679K    42,608   -33,275,338      -940         0   -33,276,278  reject
          0        954H    42,584   -41,574,313    -1,094         0   -41,575,406  reject
          0        969K    42,583   -42,800,006    -1,109         0   -42,801,115  reject
          0        679K    42,608   -33,206,377      -932         0   -33,207,309  reject
          0        954H    42,584   -41,517,874    -1,086         0   -41,518,960  reject
          0        969K    42,583   -42,746,845    -1,101         0   -42,747,947  reject
          0        679K    42,608   -33,123,470      -925         0   -33,124,395  reject
          0        954H    42,584   -41,442,146    -1,078         0   -41,443,224  reject
          0        969K    42,583   -42,671,091    -1,094         0   -42,672,185  reject
          0        679K    42,608   -33,043,906      -917         0   -33,044,823  reject
          0        954H    42,584   -41,368,886    -1,070         0   -41,369,956  reject
          0        969K    42,583   -42,597,898    -1,086         0   -42,598,984  reject
          0        679K    42,609   -32,976,701      -909         0   -32,977,610  reject
          0        954H    42,584   -41,579,613    -1,065         0   -41,580,678  reject
          0        969K    42,584   -42,787,510    -1,080         0   -42,788,590  reject
          0        679K    42,608   -32,915,081      -902         0   -32,915,983  reject
          0        954H    42,584   -41,523,536    -1,058         0   -41,524,593  reject
          0        969K    42,584   -42,731,583    -1,073         0   -42,732,656  reject
          0        679K    42,608   -32,847,776      -894         0   -32,848,670  reject
          0        954H    42,584   -41,456,254    -1,050         0   -41,457,305  reject
          0        969K    42,584   -42,664,978    -1,065         0   -42,666,044  reject
          0        679K    42,608   -32,780,319      -886         0   -32,781,205  reject
          0        954H    42,584   -41,390,899    -1,042         0   -41,391,941  reject
          0        969K    42,584   -42,600,566    -1,058         0   -42,601,624  reject
